
          Temperature =  10.3 C    Pressure =  1.013 bars
          pH =  7.200              log fO2 =   -2.736
          Eh =   0.7885 volts      pe =  14.0209
          Ionic strength      =    0.015733 molal
          Charge imbalance    =   -0.000463 eq/kg (-2.528% error)
          Activity of water   =    0.999988
          Solvent mass        =      1.0000 kg
          Solution mass       =      1.0008 kg
          Mineral mass        =     0.00000 kg
          Solution density    =    1.023    g/cm3
          Solution viscosity  =    0.013    poise
          Chlorinity          =    0.000333 molal
          Dissolved solids    =         807 mg/kg sol'n
          Elect. conductivity =      930.28 uS/cm (or umho/cm)
          Hardness            =      461.01 mg/kg sol'n as CaCO3
            carbonate         =      180.71 mg/kg sol'n as CaCO3
            non-carbonate     =      280.30 mg/kg sol'n as CaCO3
          Carbonate alkalinity=      180.71 mg/kg sol'n as CaCO3
          Water type          =    Ca-SO4
          Bulk volume         =        978. cm3
          Fluid volume        =        978. cm3
          Mineral volume      =       0.000 cm3
          Inert volume        =       0.000 cm3
          Porosity            =        100. %
          Permeability        =        98.7 cm2

  Nernst redox couples                                 Eh (volts)     pe
 ----------------------------------------------------------------------------
   e-  + H+  + .25 O2(aq)  = .5 H2O                       0.7885   14.0209
   8 e-  + 9 H+  + SO4--  = 4 H2O  + HS-                 -0.1779   -3.1641
   8 e-  + 10 H+  + NO3-  = 3 H2O  + NH4+                 0.3710    6.5966

  No minerals in system.

  Aqueous species       molality    mg/kg sol'n    act. coef.     log act.
 ---------------------------------------------------------------------------
   HCO3-                 0.003502         213.5      0.8867       -2.5079
   SO4--                 0.002760         264.9      0.6110       -2.7730
   Ca++                  0.002450         98.10      0.6312       -2.8107
   Mg++                  0.001314         31.91      0.6494       -3.0689
   Na+                   0.001208         27.74      0.8848       -2.9712
   CO2(aq)              0.0005743         25.25      1.0000       -3.2409
   CaSO4                0.0005020         68.29      1.0000       -3.2993
   Cl-                  0.0003290         11.66      0.8808       -3.5379
   MgSO4                0.0002231         26.84      1.0000       -3.6514
   B(OH)3               0.0001988         12.28      1.0043       -3.6997
   SiO2(aq)             0.0001313         7.884      1.0043       -3.8798
   CaHCO3+              8.209e-05         8.293      0.8892       -4.1367
   Fe++                 3.454e-05         1.927      0.6312       -4.6615
   MgHCO3+              2.918e-05         2.487      0.8848       -4.5881
   F-                   2.471e-05        0.4691      0.8828       -4.6612
   NaSO4-               9.324e-06         1.109      0.8848       -5.0835
   NaHCO3               6.003e-06        0.5038      1.0000       -5.2217
   FeSO4                5.760e-06        0.8743      1.0000       -5.2396
   NH4+                 5.455e-06       0.09832      0.8787       -5.3193
   NO3-                 4.783e-06        0.2963      0.8808       -5.3754
   CaCl+                3.533e-06        0.2666      0.8848       -5.5050
   CaCO3                3.267e-06        0.3268      1.0000       -5.4858
   O2(aq)               3.127e-06       0.09999      1.0043       -5.5030
   Mn++                 3.029e-06        0.1663      0.6312       -5.7185
   Al(OH)4-             2.918e-06        0.2770      0.8848       -5.5881
   CO3--                2.591e-06        0.1553      0.6163       -5.7968
   FeHCO3+              2.248e-06        0.2625      0.8848       -5.7014
   B(OH)4-              1.250e-06       0.09851      0.8848       -5.9561
   MgF+                 1.056e-06       0.04570      0.8848       -6.0294
   MgCO3                8.080e-07       0.06807      1.0000       -6.0926
   Ba++                 6.835e-07       0.09379      0.6214       -6.3719
   Al(OH)3              5.824e-07       0.04539      1.0000       -6.2348
   MgCl+                5.032e-07       0.03005      0.8848       -6.3514
   MnSO4                4.802e-07       0.07245      1.0000       -6.3186
   FeCO3                4.235e-07       0.04902      1.0000       -6.3732
   CaF+                 3.694e-07       0.02181      0.8848       -6.4857
   BaSO4                3.171e-07       0.07394      1.0000       -6.4989
   H3SiO4-              2.279e-07       0.02166      0.8848       -6.6954
   MnHCO3+              1.178e-07       0.01365      0.8848       -6.9820
   Al(OH)2+             1.158e-07      0.007056      0.8848       -6.9896
   NH4SO4-              7.953e-08      0.009067      0.8848       -7.1526
   H+                   7.001e-08     7.050e-05      0.9013       -7.2000
   AlF2+                6.268e-08      0.004070      0.8848       -7.2560
   CaNO3+               5.870e-08      0.005987      0.8848       -7.2846
   CaB(OH)4+            5.498e-08      0.006533      0.8848       -7.3129
   OH-                  5.457e-08     0.0009273      0.8828       -7.3172
   H2S(aq)              2.820e-08     0.0009602      1.0000       -7.5497
   MgB(OH)4+            2.756e-08      0.002841      0.8848       -7.6128
   HS-                  2.325e-08     0.0007681      0.8828       -7.6878
   AlF3                 1.489e-08      0.001249      1.0000       -7.8271
   FeF+                 1.430e-08      0.001070      0.8848       -7.8978
   MnCO3                1.406e-08      0.001615      1.0000       -7.8519
   NH3                  1.299e-08     0.0002211      1.0000       -7.8864
   Br-                  1.252e-08     0.0009999      0.8808       -7.9574
